INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../cordic.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.50' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.188' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.238' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.235' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.285' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.282' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.332' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.329' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.379' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.376' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.426' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.423' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.473' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.470' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.520' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.517' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.567' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.564' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.614' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.611' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.661' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.658' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.708' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.705' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.755' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.752' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.802' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.799' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.849' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.846' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.896' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.893' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.943' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.940' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.990' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.987' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1037' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1034' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1084' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1081' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1131' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1128' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1178' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1175' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1225' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1222' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1272' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1269' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1319' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1316' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1366' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1363' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1413' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1410' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1460' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1457' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1507' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1504' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1554' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1551' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1601' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1598' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1648' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1645' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1695' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1692' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1742' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1739' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1789' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1786' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1836' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1833' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1883' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1880' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1930' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1927' contains leftover data, which may result in RTL simulation hanging.
